
CreateMeshBuilder
AddVertex,0.410,3.751,6.950,-1.000,0.000,0.000
AddVertex,0.410,3.501,6.950,-1.000,0.000,0.000
AddVertex,0.412,3.751,6.938,-0.951,0.000,-0.309
AddVertex,0.412,3.501,6.938,-0.951,0.000,-0.309
AddVertex,0.418,3.751,6.926,-0.809,0.000,-0.588
AddVertex,0.418,3.501,6.926,-0.809,0.000,-0.588
AddVertex,0.426,3.751,6.918,-0.588,0.000,-0.809
AddVertex,0.426,3.501,6.918,-0.588,0.000,-0.809
AddVertex,0.438,3.751,6.912,-0.309,0.000,-0.951
AddVertex,0.438,3.501,6.912,-0.309,0.000,-0.951
AddVertex,0.450,3.751,6.910,0.000,0.000,-1.000
AddVertex,0.450,3.501,6.910,0.000,0.000,-1.000
AddVertex,0.462,3.751,6.912,0.309,0.000,-0.951
AddVertex,0.462,3.501,6.912,0.309,0.000,-0.951
AddVertex,0.474,3.751,6.918,0.588,0.000,-0.809
AddVertex,0.474,3.501,6.918,0.588,0.000,-0.809
AddVertex,0.482,3.751,6.926,0.809,0.000,-0.588
AddVertex,0.482,3.501,6.926,0.809,0.000,-0.588
AddVertex,0.488,3.751,6.938,0.951,0.000,-0.309
AddVertex,0.488,3.501,6.938,0.951,0.000,-0.309
AddVertex,0.490,3.751,6.950,1.000,0.000,0.000
AddVertex,0.490,3.501,6.950,1.000,0.000,0.000
AddVertex,0.488,3.751,6.962,0.951,0.000,0.309
AddVertex,0.488,3.501,6.962,0.951,0.000,0.309
AddVertex,0.482,3.751,6.974,0.809,0.000,0.588
AddVertex,0.482,3.501,6.974,0.809,0.000,0.588
AddVertex,0.474,3.751,6.982,0.588,0.000,0.809
AddVertex,0.474,3.501,6.982,0.588,0.000,0.809
AddVertex,0.462,3.751,6.988,0.309,0.000,0.951
AddVertex,0.462,3.501,6.988,0.309,0.000,0.951
AddVertex,0.450,3.751,6.990,0.000,0.000,1.000
AddVertex,0.450,3.501,6.990,0.000,0.000,1.000
AddVertex,0.438,3.751,6.988,-0.309,0.000,0.951
AddVertex,0.438,3.501,6.988,-0.309,0.000,0.951
AddVertex,0.426,3.751,6.982,-0.588,0.000,0.809
